feu;
1;
1;
20;20;
----------------------------------;
3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;
6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;
6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;
6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;
5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;
0;0;0;3-92;
0;0;1;3-10;
0;0;5;1-10;
0;0;9;1-10;
0;0;13;6-10;
0;0;17;2-10;
1;0;1;3-10;
1;0;5;1-10;
1;0;9;1-10;
1;0;13;6-10;
1;0;17;2-10;
3;0;0;3-10-92;
3;0;4;1-10;
3;1;10;1-10;
3;1;12;6-10;
3;1;13;6-10;
3;1;14;6-10;
3;0;14;6-10;
3;1;17;2-10;
3;1;18;2-10;
3;0;18;2-10;
4;1;0;3-10;
4;1;1;3-10;
4;1;2;3-10;
4;1;16;2-10;
5;1;5;1-10;
5;1;4;1-10;
5;1;9;1-10;
5;2;12;6-10;
5;2;17;2-10;
6;1;6;1-10;
6;2;13;6-10;
6;2;14;6-10;
6;2;0;3-10;
6;2;1;3-10;
6;2;2;3-10;
7;1;8;1-10;
7;2;10;1-10;
7;2;16;2-10;
7;3;12;6-10;
8;0;1;0;
8;2;5;1-10;
8;2;8;1-10;
8;2;9;1-10;
8;2;6;1-10;
8;3;0;3-10;
8;3;2;3-10;
9;0;2;3-10;
9;2;18;2-10;
9;2;4;1-10;
9;3;17;2-10;
9;3;1;3-10;
9;3;10;1-10;
9;4;12;6-10;
9;3;13;6-10;
10;0;13;0;
10;0;17;0;
10;0;0;0-92;
10;3;16;2-10;
10;3;14;6-10;
10;3;8;1-10;
10;3;9;1-10;
10;3;6;1-10;
10;4;2;3-10;
11;1;0;0;
11;1;1;0;
11;1;2;0;
11;0;6;1-10;
11;3;18;2-10;
11;3;5;1-10;
11;4;0;3-10;
11;3;4;1-10;
11;4;16;2-10;
11;5;12;6-10;
11;4;13;6-10;
12;0;9;0;
12;1;12;0;
12;1;13;0;
12;1;14;0;
12;0;14;0;
12;1;17;0;
12;1;18;0;
12;0;18;0;
12;4;18;2-10;
12;4;1;3-10;
12;4;14;6-10;
12;4;9;1-10;
12;4;6;1-10;
13;1;16;0;
13;2;0;0;
13;2;1;0;
13;2;2;0;
13;4;8;1-10;
13;5;0;3-10;
13;4;4;1-10;
14;1;10;0;
14;2;12;0;
14;2;17;0;
14;4;10;1-10;
14;5;2;3-10;
14;4;5;1-10;
14;4;17;2-10;
14;5;13;6-10;
14;5;14;6-10;
15;2;13;0;
15;2;14;0;
15;3;0;0;
15;3;2;0;
15;5;18;2-10;
15;5;1;3-10;
15;5;8;1-10;
15;5;10;1-10;
15;5;6;1-10;
16;1;9;0;
16;2;16;0;
16;3;12;0;
16;0;2;0;
16;3;1;0;
16;0;8;1-10;
16;5;9;1-10;
16;6;0;3-10;
16;5;4;1-10;
16;6;2;3-10;
16;6;14;6-10;
17;4;2;0;
17;5;16;2-10;
17;6;13;6-10;
17;5;17;2-10;
17;6;1;3-10;
17;6;8;1-10;
17;5;5;1-10;
18;1;8;0;
18;2;10;0;
18;2;18;0;
18;3;17;0;
18;4;12;0;
18;3;13;0;
18;4;0;0;
18;6;12;6-10;
18;6;6;1-10;
18;6;9;1-10;
18;7;0;3-10;
18;6;4;1-10;
18;7;2;3-10;
19;2;8;0;
19;2;9;0;
19;3;16;0;
19;3;14;0;
19;4;1;0;
19;6;16;2-10;
19;7;12;6-10;
19;7;1;3-10;
19;7;8;1-10;
19;6;5;1-10;
20;3;10;0;
20;3;18;0;
20;4;16;0;
20;5;12;0;
20;4;13;0;
20;5;0;0;
20;6;18;2-10;
20;7;14;6-10;
20;8;0;3-10;
20;7;4;1-10;
20;8;2;3-10;
21;3;8;0;
21;3;9;0;
21;4;18;0;
21;4;14;0;
21;5;2;0;
21;6;10;1-10;
21;7;13;6-10;
21;7;16;2-10;
21;8;12;6-10;
21;8;1;3-10;
21;8;8;1-10;
22;5;1;0;
22;7;5;1-10;
22;7;6;1-10;
22;7;18;2-10;
22;9;0;3-10;
22;8;4;1-10;
22;9;2;3-10;
23;4;9;0;
23;4;17;0;
23;5;13;0;
23;5;14;0;
23;6;0;0;
23;6;2;0;
23;6;17;2-10;
23;9;12;6-10;
23;8;13;6-10;
23;9;1;3-10;
24;0;5;0;
24;4;8;0;
24;5;18;0;
24;6;1;0;
24;8;14;6-10;
24;8;16;2-10;
24;9;8;1-10;
24;7;17;2-10;
24;8;18;2-10;
24;10;0;3-10;
25;4;10;0;
25;6;14;0;
25;7;0;0;
25;7;2;0;
25;7;10;1-10;
25;8;6;1-10;
25;8;5;1-10;
26;0;4;0;
26;5;8;0;
26;5;10;0;
26;5;16;0;
26;6;13;0;
26;5;17;0;
26;7;1;0;
26;7;9;1-10;
26;10;2;3-10;
26;10;12;6-10;
26;9;14;6-10;
26;10;1;3-10;
26;8;17;2-10;
26;11;0;3-10;
27;0;8;0;
27;5;9;0;
27;6;12;0;
27;8;0;0;
27;8;2;0;
27;8;9;1-10;
27;9;4;1-10;
27;9;6;1-10;
27;9;5;1-10;
28;1;5;0;
28;1;4;0;
28;6;8;0;
28;6;16;0;
28;7;12;0;
28;8;1;0;
28;9;9;1-10;
28;11;2;3-10;
28;10;13;6-10;
28;9;13;6-10;
28;10;14;6-10;
29;1;6;0;
29;6;9;0;
29;6;18;0;
29;7;14;0;
29;9;0;0;
29;9;2;0;
29;10;8;1-10;
29;8;10;1-10;
29;11;12;6-10;
29;11;1;3-10;
29;12;0;3-10;
30;7;8;0;
30;7;13;0;
30;7;16;0;
30;8;12;0;
30;9;1;0;
30;9;18;2-10;
30;10;4;1-10;
30;10;6;1-10;
30;12;2;3-10;
30;11;14;6-10;
31;2;5;0;
31;2;6;0;
31;7;18;0;
31;10;0;0;
31;9;10;1-10;
31;10;10;1-10;
31;11;13;6-10;
31;10;9;1-10;
31;13;0;3-10;
31;12;1;3-10;
32;2;4;0;
32;6;10;0;
32;8;8;0;
32;6;17;0;
32;9;12;0;
32;8;13;0;
32;9;17;2-10;
32;10;5;1-10;
32;12;14;6-10;
33;3;6;0;
33;8;14;0;
33;8;16;0;
33;7;17;0;
33;8;18;0;
33;10;2;0;
33;10;1;0;
33;11;0;0;
33;11;8;1-10;
33;12;12;6-10;
33;11;4;1-10;
33;14;0;3-10;
33;13;1;3-10;
34;0;6;0;
34;3;5;0;
34;3;4;0;
34;11;6;1-10;
34;13;2;3-10;
34;11;9;1-10;
34;11;10;1-10;
34;12;13;6-10;
34;13;14;6-10;
35;4;6;0;
35;9;8;0;
35;10;12;0;
35;9;14;0;
35;8;17;0;
35;11;2;0;
35;9;16;2-10;
35;10;17;2-10;
35;11;5;1-10;
35;13;12;6-10;
35;12;4;1-10;
35;14;1;3-10;
35;14;2;3-10;
36;4;4;0;
36;7;10;0;
36;11;1;0;
36;12;0;0;
36;15;0;3-10;
36;12;8;1-10;
36;13;13;6-10;
37;4;5;0;
37;7;9;0;
37;10;13;0;
37;9;13;0;
37;10;14;0;
37;12;2;0;
37;14;14;6-10;
37;12;5;1-10;
37;12;6;1-10;
37;15;1;3-10;
37;15;2;3-10;
38;5;6;0;
38;8;9;0;
38;11;12;0;
38;13;0;0;
38;12;1;0;
38;12;9;1-10;
38;14;12;6-10;
38;16;0;3-10;
38;13;8;1-10;
39;5;4;0;
39;9;9;0;
39;9;18;0;
39;11;14;0;
39;11;18;2-10;
39;13;4;1-10;
39;15;14;6-10;
39;13;5;1-10;
39;13;6;1-10;
39;16;2;3-10;
40;5;5;0;
40;10;8;0;
40;8;10;0;
40;11;13;0;
40;14;0;0;
40;13;1;0;
40;10;18;2-10;
40;12;10;1-10;
40;13;9;1-10;
40;14;13;6-10;
41;6;6;0;
41;6;4;0;
41;9;17;0;
41;12;14;0;
41;13;2;0;
41;10;16;2-10;
41;11;16;2-10;
41;16;1;3-10;
41;15;12;6-10;
41;11;17;2-10;
41;14;4;1-10;
41;14;5;1-10;
42;6;5;0;
42;9;10;0;
42;10;10;0;
42;10;9;0;
42;12;12;0;
42;14;1;0;
42;14;2;0;
42;17;0;3-10;
42;14;8;1-10;
42;14;6;1-10;
42;17;2;3-10;
42;14;9;1-10;
42;14;10;1-10;
43;7;4;0;
43;12;13;0;
43;13;14;0;
43;15;0;0;
43;12;18;2-10;
43;15;13;6-10;
43;16;14;6-10;
43;12;16;2-10;
43;17;1;3-10;
43;16;12;6-10;
43;12;17;2-10;
43;15;4;1-10;
44;11;8;0;
44;9;16;0;
44;10;17;0;
44;13;12;0;
44;15;1;0;
44;15;2;0;
44;18;0;3-10;
44;15;9;1-10;
44;15;10;1-10;
45;7;5;0;
45;7;6;0;
45;8;4;0;
45;11;9;0;
45;11;10;0;
45;13;13;0;
45;16;0;0;
45;15;5;1-10;
45;15;6;1-10;
45;15;8;1-10;
45;18;2;3-10;
45;16;13;6-10;
45;18;1;3-10;
45;17;12;6-10;
45;13;17;2-10;
45;16;4;1-10;
46;14;14;0;
46;16;2;0;
46;13;10;1-10;
46;13;16;2-10;
46;16;9;1-10;
47;12;8;0;
47;14;12;0;
47;17;14;6-10;
47;19;0;3-10;
47;16;8;1-10;
47;16;10;1-10;
47;16;6;1-10;
47;17;13;6-10;
47;14;16;2-10;
47;14;17;2-10;
48;8;6;0;
48;8;5;0;
48;11;18;0;
48;15;14;0;
48;16;1;0;
48;19;2;3-10;
48;19;1;3-10;
48;14;18;2-10;
48;17;4;1-10;
48;16;5;1-10;
48;17;9;1-10;
49;12;9;0;
49;13;8;0;
49;10;18;0;
49;14;13;0;
49;17;0;0;
49;17;2;0;
49;17;8;1-10;
49;18;14;6-10;
49;15;16;2-10;
50;9;4;0;
50;9;6;0;
50;9;5;0;
50;10;16;0;
50;11;16;0;
50;15;12;0;
50;11;17;0;
50;17;1;0;
50;13;18;2-10;
50;17;10;1-10;
50;15;18;2-10;
50;17;5;1-10;
50;18;9;1-10;
51;12;10;0;
51;13;9;0;
51;18;0;0;
51;18;12;6-10;
51;17;6;1-10;
51;18;10;1-10;
51;18;8;1-10;
51;16;16;2-10;
51;15;17;2-10;
52;12;18;0;
52;15;13;0;
52;16;14;0;
52;12;16;0;
52;16;12;0;
52;12;17;0;
52;18;2;0;
52;18;1;0;
52;18;4;1-10;
52;18;13;6-10;
52;19;14;6-10;
52;18;5;1-10;
52;18;6;1-10;
53;10;4;0;
53;10;6;0;
53;14;8;0;
53;14;9;0;
53;14;10;0;
53;16;18;2-10;
53;16;17;2-10;
54;16;13;0;
54;17;12;0;
54;13;17;0;
54;19;0;0;
54;19;9;1-10;
54;19;8;1-10;
54;17;16;2-10;
54;19;13;6-10;
55;10;5;0;
55;15;9;0;
55;15;10;0;
55;13;16;0;
55;19;2;0;
55;19;1;0;
55;19;5;1-10;
55;17;18;2-10;
55;17;17;2-10;
56;11;4;0;
56;15;8;0;
56;17;14;0;
56;17;13;0;
56;14;16;0;
56;14;17;0;
56;19;12;6-10;
56;19;6;1-10;
57;11;6;0;
57;13;10;0;
57;16;9;0;
57;14;18;0;
57;19;10;1-10;
57;19;4;1-10;
57;18;18;2-10;
58;11;5;0;
58;12;4;0;
58;16;8;0;
58;16;10;0;
58;18;14;0;
58;15;16;0;
58;18;16;2-10;
58;18;17;2-10;
59;17;9;0;
59;13;18;0;
59;15;18;0;
59;19;18;2-10;
60;12;5;0;
60;12;6;0;
60;17;8;0;
60;18;12;0;
60;16;16;0;
60;15;17;0;
61;17;10;0;
61;18;9;0;
61;18;13;0;
61;19;14;0;
61;19;16;2-10;
61;19;17;2-10;
62;13;4;0;
62;13;5;0;
62;13;6;0;
62;18;10;0;
62;18;8;0;
62;16;18;0;
62;16;17;0;
63;17;16;0;
63;19;13;0;
64;14;4;0;
64;14;5;0;
64;17;18;0;
64;17;17;0;
65;14;6;0;
65;19;9;0;
65;19;8;0;
65;19;12;0;
66;15;4;0;
66;18;18;0;
67;18;16;0;
67;18;17;0;
68;15;5;0;
68;15;6;0;
68;16;4;0;
68;19;10;0;
68;19;18;0;
70;16;6;0;
70;19;16;0;
70;19;17;0;
71;17;4;0;
71;16;5;0;
73;17;5;0;
74;17;6;0;
75;18;4;0;
75;18;5;0;
75;18;6;0;
78;19;5;0;
79;19;6;0;
80;19;4;0;
------------------------;
Nombre de cases inflammables  : 300
Nombre de cases intactes : 3
Nombre de cases brulées : 297
Pourcentage de cases brûlées : 99,00
Nombre de pompiers déployés : 0
Nombre de canadairs déployés : 0
Nombre de pompiers morts : 0
